Date,ETH,DAI,renBTC,USDC,WETH
07/06/2020,245.167252,1,9758.852539,1,245.167252
08/06/2020,246.309906,1,9771.489258,1,246.309906
09/06/2020,244.911453,1,9795.700195,1,244.911453
10/06/2020,247.444946,1,9870.094727,1,247.444946
11/06/2020,231.702667,1,9321.78125,1,231.702667
12/06/2020,237.49321,1,9480.84375,1,237.49321
13/06/2020,238.908844,1,9475.277344,1,238.908844
14/06/2020,234.1147,1,9386.788086,1,234.1147
15/06/2020,229.928909,1,9450.702148,1,229.928909
16/06/2020,234.416168,1,9538.024414,1,234.416168
17/06/2020,233.028275,1,9480.254883,1,233.028275
18/06/2020,232.101166,1,9411.84082,1,232.101166
19/06/2020,227.13829,1,9288.018555,1,227.13829
20/06/2020,229.274261,1,9332.34082,1,229.274261
21/06/2020,228.989822,1,9303.629883,1,228.989822
22/06/2020,242.533188,1,9648.717773,1,242.533188
23/06/2020,244.142151,1,9629.658203,1,244.142151
24/06/2020,235.772461,1,9313.610352,1,235.772461
25/06/2020,232.944489,1,9264.813477,1,232.944489
26/06/2020,229.668045,1,9162.917969,1,229.668045
27/06/2020,222.959793,1,9045.390625,1,222.959793
28/06/2020,225.347168,1,9143.582031,1,225.347168
29/06/2020,228.19487,1,9190.854492,1,228.19487
30/06/2020,226.315002,1,9137.993164,1,226.315002
01/07/2020,231.113419,1,9228.325195,1,231.113419
02/07/2020,229.392197,1,9123.410156,1,229.392197
03/07/2020,225.38707,1,9087.303711,1,225.38707
04/07/2020,229.074112,1,9132.488281,1,229.074112
05/07/2020,227.664597,1,9073.942383,1,227.664597
06/07/2020,241.510223,1,9375.474609,1,241.510223
07/07/2020,239.075531,1,9252.277344,1,239.075531
08/07/2020,246.670013,1,9428.333008,1,246.670013
09/07/2020,243.015961,1,9277.967773,1,243.015961
10/07/2020,240.984985,1,9278.807617,1,240.984985
11/07/2020,239.458176,1,9240.34668,1,239.458176
12/07/2020,242.131699,1,9276.5,1,242.131699
13/07/2020,239.604584,1,9243.614258,1,239.604584
14/07/2020,240.211487,1,9243.213867,1,240.211487
15/07/2020,238.423523,1,9192.836914,1,238.423523
16/07/2020,233.640884,1,9132.227539,1,233.640884
17/07/2020,232.773087,1,9151.392578,1,232.773087
18/07/2020,235.48381,1,9159.040039,1,235.48381
19/07/2020,238.487518,1,9185.817383,1,238.487518
20/07/2020,236.153168,1,9164.231445,1,236.153168
21/07/2020,245.016724,1,9374.887695,1,245.016724
22/07/2020,262.190643,1,9525.363281,1,262.190643
23/07/2020,274.689056,1,9581.072266,1,274.689056
24/07/2020,279.215424,1,9536.892578,1,279.215424
25/07/2020,304.056763,1,9677.113281,1,304.056763
26/07/2020,309.643616,1,9905.166992,1,309.643616
27/07/2020,321.514099,1,10990.87305,1,321.514099
28/07/2020,316.657257,1,10912.82324,1,316.657257
29/07/2020,318.190887,1,11100.46777,1,318.190887
30/07/2020,334.586639,1,11111.21387,1,334.586639
31/07/2020,345.554657,1,11323.4668,1,345.554657
01/08/2020,385.199707,1,11759.59277,1,385.199707
02/08/2020,370.671722,1,11053.61426,1,370.671722
03/08/2020,386.295166,1,11246.34863,1,386.295166
04/08/2020,389.875488,1,11205.89258,1,389.875488
05/08/2020,401.590576,1,11747.02246,1,401.590576
06/08/2020,394.961945,1,11779.77344,1,394.961945
07/08/2020,379.512848,1,11601.47266,1,379.512848
08/08/2020,393.987366,1,11754.0459,1,393.987366
09/08/2020,391.120453,1,11675.73926,1,391.120453
10/08/2020,395.887573,1,11878.11133,1,395.887573
11/08/2020,380.384064,1,11410.52539,1,380.384064
12/08/2020,391.02417,1,11584.93457,1,391.02417
13/08/2020,428.741791,1,11784.1377,1,428.741791
14/08/2020,437.397827,1,11768.87109,1,437.397827
15/08/2020,433.354919,1,11865.69824,1,433.354919
16/08/2020,433.786621,1,11892.80371,1,433.786621
17/08/2020,429.53125,1,12254.40234,1,429.53125
18/08/2020,423.669312,1,11991.2334,1,423.669312
19/08/2020,406.463776,1,11758.2832,1,406.463776
20/08/2020,416.439789,1,11878.37207,1,416.439789
21/08/2020,389.126343,1,11592.48926,1,389.126343
22/08/2020,395.835144,1,11681.8252,1,395.835144
23/08/2020,391.384491,1,11664.84766,1,391.384491
24/08/2020,408.144196,1,11774.5957,1,408.144196
25/08/2020,384.001038,1,11366.13477,1,384.001038
26/08/2020,386.466125,1,11488.36328,1,386.466125
27/08/2020,382.632629,1,11323.39746,1,382.632629
28/08/2020,395.874664,1,11542.5,1,395.874664
29/08/2020,399.921478,1,11506.86523,1,399.921478
30/08/2020,428.395721,1,11711.50586,1,428.395721
31/08/2020,435.079742,1,11680.82031,1,435.079742
01/09/2020,477.05191,1,11970.47852,1,477.05191
02/09/2020,440.040497,1,11414.03418,1,440.040497
03/09/2020,385.671936,1,10245.29688,1,385.671936
04/09/2020,388.24115,1,10511.81348,1,388.24115
05/09/2020,335.260071,1,10169.56738,1,335.260071
06/09/2020,353.362274,1,10280.35156,1,353.362274
07/09/2020,352.673492,1,10369.56348,1,352.673492
08/09/2020,337.602112,1,10131.5166,1,337.602112
09/09/2020,351.110016,1,10242.34766,1,351.110016
10/09/2020,368.101898,1,10363.13867,1,368.101898
11/09/2020,374.695587,1,10400.91504,1,374.695587
12/09/2020,387.183105,1,10442.1709,1,387.183105
13/09/2020,365.570007,1,10323.75586,1,365.570007
14/09/2020,377.26886,1,10680.83789,1,377.26886
15/09/2020,364.839203,1,10796.95117,1,364.839203
16/09/2020,365.812286,1,10974.90527,1,365.812286
17/09/2020,389.019226,1,10948.99023,1,389.019226
18/09/2020,384.364532,1,10944.58594,1,384.364532
19/09/2020,385.544373,1,11094.34668,1,385.544373
20/09/2020,371.052826,1,10938.27148,1,371.052826
21/09/2020,341.786072,1,10462.25977,1,341.786072
22/09/2020,344.503174,1,10538.45996,1,344.503174
23/09/2020,321.116302,1,10246.18652,1,321.116302
24/09/2020,349.355591,1,10760.06641,1,349.355591
25/09/2020,352.183258,1,10692.7168,1,352.183258
26/09/2020,355.488098,1,10750.72363,1,355.488098
27/09/2020,357.438507,1,10775.26953,1,357.438507
28/09/2020,355.159424,1,10709.65234,1,355.159424
29/09/2020,359.757385,1,10844.64063,1,359.757385
30/09/2020,359.937866,1,10784.49121,1,359.937866
01/10/2020,353.205902,1,10619.45215,1,353.205902
02/10/2020,346.238922,1,10575.97461,1,346.238922
03/10/2020,346.522095,1,10549.3291,1,346.522095
04/10/2020,352.57901,1,10669.58301,1,352.57901
05/10/2020,353.956787,1,10793.33984,1,353.956787
06/10/2020,340.815857,1,10604.40625,1,340.815857
07/10/2020,341.808655,1,10668.96875,1,341.808655
08/10/2020,350.766144,1,10915.68555,1,350.766144
09/10/2020,365.590485,1,11064.45801,1,365.590485
10/10/2020,370.96759,1,11296.36133,1,370.96759
11/10/2020,375.142059,1,11384.18164,1,375.142059
12/10/2020,387.731262,1,11555.36328,1,387.731262
13/10/2020,381.190765,1,11425.89941,1,381.190765
14/10/2020,379.484039,1,11429.50684,1,379.484039
15/10/2020,377.441833,1,11495.34961,1,377.441833
16/10/2020,366.229004,1,11322.12305,1,366.229004
17/10/2020,368.855927,1,11358.10156,1,368.855927
18/10/2020,378.213684,1,11483.35938,1,378.213684
19/10/2020,379.935608,1,11742.03711,1,379.935608
20/10/2020,369.136902,1,11916.33496,1,369.136902
21/10/2020,392.189972,1,12823.68945,1,392.189972
22/10/2020,413.77298,1,12965.8916,1,413.77298
23/10/2020,409.766693,1,12931.53906,1,409.766693
24/10/2020,412.457611,1,13108.0625,1,412.457611
25/10/2020,406.217773,1,13031.17383,1,406.217773
26/10/2020,393.888306,1,13075.24805,1,393.888306
27/10/2020,403.99704,1,13654.21875,1,403.99704
28/10/2020,388.650757,1,13271.28516,1,388.650757
29/10/2020,386.730103,1,13437.88281,1,386.730103
30/10/2020,382.819977,1,13546.52246,1,382.819977
31/10/2020,386.590332,1,13780.99512,1,386.590332
01/11/2020,396.358185,1,13737.10938,1,396.358185
02/11/2020,383.156738,1,13550.48926,1,383.156738
03/11/2020,387.602173,1,13950.30078,1,387.602173
04/11/2020,402.141998,1,14133.70703,1,402.141998
05/11/2020,414.067352,1,15579.84863,1,414.067352
06/11/2020,454.719299,1,15565.88086,1,454.719299
07/11/2020,435.713135,1,14833.75391,1,435.713135
08/11/2020,453.554779,1,15479.56738,1,453.554779
09/11/2020,444.163055,1,15332.31543,1,444.163055
10/11/2020,449.679626,1,15290.90234,1,449.679626
11/11/2020,462.960541,1,15701.33984,1,462.960541
12/11/2020,461.00528,1,16276.34375,1,461.00528
13/11/2020,474.626434,1,16317.80859,1,474.626434
14/11/2020,460.149841,1,16068.13867,1,460.149841
15/11/2020,447.559082,1,15955.58789,1,447.559082
16/11/2020,459.940308,1,16716.11133,1,459.940308
17/11/2020,480.360077,1,17645.40625,1,480.360077
18/11/2020,479.48407,1,17804.00586,1,479.48407
19/11/2020,471.630432,1,17817.08984,1,471.630432
20/11/2020,509.744568,1,18621.31445,1,509.744568
21/11/2020,549.486633,1,18642.23242,1,549.486633
22/11/2020,558.068115,1,18370.00195,1,558.068115
23/11/2020,608.454041,1,18364.12109,1,608.454041
24/11/2020,603.897766,1,19107.46484,1,603.897766
25/11/2020,570.686646,1,18732.12109,1,570.686646
26/11/2020,518.801147,1,17150.62305,1,518.801147
27/11/2020,517.493713,1,17108.40234,1,517.493713
28/11/2020,538.229797,1,17717.41406,1,538.229797
29/11/2020,575.758057,1,18177.48438,1,575.758057
30/11/2020,614.842529,1,19625.83594,1,614.842529
01/12/2020,587.324158,1,18802.99805,1,587.324158
02/12/2020,598.352356,1,19201.0918,1,598.352356
03/12/2020,616.70874,1,19445.39844,1,616.70874
04/12/2020,569.354187,1,18699.76563,1,569.354187
05/12/2020,596.595459,1,19154.23047,1,596.595459
06/12/2020,601.908997,1,19345.12109,1,601.908997
07/12/2020,591.843384,1,19191.63086,1,591.843384
08/12/2020,554.827759,1,18321.14453,1,554.827759
09/12/2020,573.479126,1,18553.91602,1,573.479126
10/12/2020,559.678528,1,18264.99219,1,559.678528
11/12/2020,545.797363,1,18058.9043,1,545.797363
12/12/2020,568.567322,1,18803.65625,1,568.567322
13/12/2020,589.663208,1,19142.38281,1,589.663208
14/12/2020,586.011169,1,19246.64453,1,586.011169
15/12/2020,589.355591,1,19417.07617,1,589.355591
16/12/2020,636.181824,1,21310.59766,1,636.181824
17/12/2020,642.868958,1,22805.16211,1,642.868958
18/12/2020,654.811951,1,23137.96094,1,654.811951
19/12/2020,659.297913,1,23869.83203,1,659.297913
20/12/2020,638.290833,1,23477.29492,1,638.290833
21/12/2020,609.817871,1,22803.08203,1,609.817871
22/12/2020,634.854187,1,23783.0293,1,634.854187
23/12/2020,583.7146,1,23241.3457,1,583.7146
24/12/2020,611.607178,1,23735.94922,1,611.607178
25/12/2020,626.410706,1,24664.79102,1,626.410706
26/12/2020,635.835815,1,26437.03711,1,635.835815
27/12/2020,682.642334,1,26272.29492,1,682.642334
28/12/2020,730.397339,1,27084.80859,1,730.397339
29/12/2020,731.520142,1,27362.4375,1,731.520142
30/12/2020,751.618958,1,28840.95313,1,751.618958
31/12/2020,737.803406,1,29001.7207,1,737.803406
01/01/2021,730.367554,1,29374.15234,1,730.367554
02/01/2021,774.534973,1,32127.26758,1,774.534973
03/01/2021,975.50769,1,32782.02344,1,975.50769
04/01/2021,1040.233032,1,31971.91406,1,1040.233032
05/01/2021,1100.006104,1,33992.42969,1,1100.006104
06/01/2021,1207.112183,1,36824.36328,1,1207.112183
07/01/2021,1225.678101,1,39371.04297,1,1225.678101
08/01/2021,1224.197144,1,40797.60938,1,1224.197144
09/01/2021,1281.077271,1,40254.54688,1,1281.077271
10/01/2021,1262.246704,1,38356.44141,1,1262.246704
11/01/2021,1090.145386,1,35566.65625,1,1090.145386
12/01/2021,1043.43457,1,33922.96094,1,1043.43457
13/01/2021,1130.73938,1,37316.35938,1,1130.73938
14/01/2021,1218.453003,1,39187.32813,1,1218.453003
15/01/2021,1171.834595,1,36825.36719,1,1171.834595
16/01/2021,1233.537598,1,36178.14063,1,1233.537598
17/01/2021,1230.172241,1,35791.27734,1,1230.172241
18/01/2021,1257.279541,1,36630.07422,1,1257.279541
19/01/2021,1377.295898,1,36069.80469,1,1377.295898
20/01/2021,1382.274048,1,35547.75,1,1382.274048
21/01/2021,1121.570923,1,30825.69922,1,1121.570923
22/01/2021,1236.512207,1,33005.76172,1,1236.512207
23/01/2021,1230.990601,1,32067.64258,1,1230.990601
24/01/2021,1391.609375,1,32289.37891,1,1391.609375
25/01/2021,1324.414795,1,32366.39258,1,1324.414795
26/01/2021,1357.058105,1,32569.84961,1,1357.058105
27/01/2021,1253.187134,1,30432.54688,1,1253.187134
28/01/2021,1332.492188,1,33466.09766,1,1332.492188
29/01/2021,1382.522827,1,34316.38672,1,1382.522827
30/01/2021,1376.115479,1,34269.52344,1,1376.115479
31/01/2021,1314.986206,1,33114.35938,1,1314.986206
01/02/2021,1369.040527,1,33537.17578,1,1369.040527
02/02/2021,1515.193726,1,35510.28906,1,1515.193726
03/02/2021,1660.909546,1,37472.08984,1,1660.909546
04/02/2021,1594.762695,1,36926.06641,1,1594.762695
05/02/2021,1718.650879,1,38144.30859,1,1718.650879
06/02/2021,1677.846802,1,39266.01172,1,1677.846802
07/02/2021,1614.227783,1,38903.44141,1,1614.227783
08/02/2021,1746.616821,1,46196.46484,1,1746.616821
09/02/2021,1768.035034,1,46481.10547,1,1768.035034
10/02/2021,1744.243408,1,44918.18359,1,1744.243408
11/02/2021,1783.797974,1,47909.33203,1,1783.797974
12/02/2021,1843.532593,1,47504.85156,1,1843.532593
13/02/2021,1814.109863,1,47105.51563,1,1814.109863
14/02/2021,1805.084106,1,48717.28906,1,1805.084106
15/02/2021,1779.791016,1,47945.05859,1,1779.791016
16/02/2021,1781.067505,1,49199.87109,1,1781.067505
17/02/2021,1848.458252,1,52149.00781,1,1848.458252
18/02/2021,1937.449219,1,51679.79688,1,1937.449219
19/02/2021,1960.164795,1,55888.13281,1,1960.164795
20/02/2021,1919.534058,1,56099.51953,1,1919.534058
21/02/2021,1935.601074,1,57539.94531,1,1935.601074
22/02/2021,1781.99292,1,54207.32031,1,1781.99292
23/02/2021,1570.203979,1,48824.42578,1,1570.203979
24/02/2021,1626.575684,1,49705.33203,1,1626.575684
25/02/2021,1475.703735,1,47093.85156,1,1475.703735
26/02/2021,1446.033691,1,46339.76172,1,1446.033691
27/02/2021,1459.973145,1,46188.45313,1,1459.973145
28/02/2021,1416.04895,1,45137.76953,1,1416.04895
01/03/2021,1564.707642,1,49631.24219,1,1564.707642
02/03/2021,1492.608765,1,48378.98828,1,1492.608765
03/03/2021,1575.853149,1,50538.24219,1,1575.853149
04/03/2021,1541.914307,1,48561.16797,1,1541.914307
05/03/2021,1533.275024,1,48927.30469,1,1533.275024
06/03/2021,1654.741577,1,48912.38281,1,1654.741577
07/03/2021,1723.153809,1,51206.69141,1,1723.153809
08/03/2021,1834.727905,1,52246.52344,1,1834.727905
09/03/2021,1868.048828,1,54824.11719,1,1868.048828
10/03/2021,1799.16626,1,56008.55078,1,1799.16626
11/03/2021,1826.194946,1,57805.12109,1,1826.194946
12/03/2021,1772.102417,1,57332.08984,1,1772.102417
13/03/2021,1924.685425,1,61243.08594,1,1924.685425
14/03/2021,1854.564331,1,59302.31641,1,1854.564331
15/03/2021,1791.702271,1,55907.19922,1,1791.702271
16/03/2021,1806.971802,1,56804.90234,1,1806.971802
17/03/2021,1823.449341,1,58870.89453,1,1823.449341
18/03/2021,1782.855103,1,57858.92188,1,1782.855103
19/03/2021,1817.624146,1,58346.65234,1,1817.624146
20/03/2021,1812.634644,1,58313.64453,1,1812.634644
21/03/2021,1788.217041,1,57523.42188,1,1788.217041
22/03/2021,1691.333984,1,54529.14453,1,1691.333984
23/03/2021,1678.650146,1,54738.94531,1,1678.650146
24/03/2021,1593.413452,1,52774.26563,1,1593.413452
25/03/2021,1595.359253,1,51704.16016,1,1595.359253
26/03/2021,1702.842041,1,55137.3125,1,1702.842041
27/03/2021,1716.494629,1,55973.51172,1,1716.494629
28/03/2021,1691.355957,1,55950.74609,1,1691.355957
29/03/2021,1819.684937,1,57750.19922,1,1819.684937
30/03/2021,1846.033691,1,58917.69141,1,1846.033691
31/03/2021,1918.362061,1,58918.83203,1,1918.362061
01/04/2021,1977.276855,1,59095.80859,1,1977.276855
02/04/2021,2143.225586,1,59384.3125,1,2143.225586
03/04/2021,2028.422485,1,57603.89063,1,2028.422485
04/04/2021,2093.122803,1,58758.55469,1,2093.122803
05/04/2021,2107.887207,1,59057.87891,1,2107.887207
06/04/2021,2118.378906,1,58192.35938,1,2118.378906
07/04/2021,1971.077271,1,56048.9375,1,1971.077271
08/04/2021,2088.57373,1,58323.95313,1,2088.57373
09/04/2021,2072.108887,1,58245.00391,1,2072.108887
10/04/2021,2135.942139,1,59793.23438,1,2135.942139
11/04/2021,2157.656982,1,60204.96484,1,2157.656982
12/04/2021,2139.353271,1,59893.45313,1,2139.353271
13/04/2021,2299.187744,1,63503.45703,1,2299.187744
14/04/2021,2435.10498,1,63109.69531,1,2435.10498
15/04/2021,2519.116211,1,63314.01172,1,2519.116211
16/04/2021,2431.946533,1,61572.78906,1,2431.946533
17/04/2021,2344.89502,1,60683.82031,1,2344.89502
18/04/2021,2237.136963,1,56216.18359,1,2237.136963
19/04/2021,2166.188721,1,55724.26563,1,2166.188721
20/04/2021,2330.210938,1,56473.03125,1,2330.210938
21/04/2021,2364.751709,1,53906.08984,1,2364.751709
22/04/2021,2403.535156,1,51762.27344,1,2403.535156
23/04/2021,2363.586182,1,51093.65234,1,2363.586182
24/04/2021,2211.625732,1,50050.86719,1,2211.625732
25/04/2021,2316.05957,1,49004.25391,1,2316.05957
26/04/2021,2534.481689,1,54021.75391,1,2534.481689
27/04/2021,2662.865234,1,55033.11719,1,2662.865234
28/04/2021,2746.380127,1,54824.70313,1,2746.380127
29/04/2021,2756.876953,1,53555.10938,1,2756.876953
30/04/2021,2773.207031,1,57750.17578,1,2773.207031
01/05/2021,2945.892822,1,57828.05078,1,2945.892822
02/05/2021,2952.056152,1,56631.07813,1,2952.056152
03/05/2021,3431.086182,1,57200.29297,1,3431.086182
04/05/2021,3253.629395,1,53333.53906,1,3253.629395
05/05/2021,3522.783203,1,57424.00781,1,3522.783203
06/05/2021,3490.880371,1,56396.51563,1,3490.880371
07/05/2021,3484.729004,1,57356.40234,1,3484.729004
08/05/2021,3902.647705,1,58803.77734,1,3902.647705
09/05/2021,3928.844727,1,58232.31641,1,3928.844727
10/05/2021,3952.293945,1,55859.79688,1,3952.293945
11/05/2021,4168.701172,1,56704.57422,1,4168.701172
12/05/2021,3785.848633,1,49150.53516,1,3785.848633
13/05/2021,3715.148438,1,49716.19141,1,3715.148438
14/05/2021,4079.057373,1,49880.53516,1,4079.057373
15/05/2021,3638.12207,1,46760.1875,1,3638.12207
16/05/2021,3587.506104,1,46456.05859,1,3587.506104
17/05/2021,3282.397705,1,43537.51172,1,3282.397705
18/05/2021,3380.070068,1,42909.40234,1,3380.070068
19/05/2021,2460.679199,1,37002.44141,1,2460.679199
20/05/2021,2784.294189,1,40782.73828,1,2784.294189
